거래ID,시간,카드,사람,장소,주소1,주소2
9642,2020.8.2 8:01:7,CardA,P1,몽탄,서울 용산구 한강로1가 252-1,서울 용산구 백범로99길 50
5645,2020.8.6 9:59:20,CardA,P2,어글리베이커리,서울 마포구 망원동 400-1,서울 마포구 월드컵로13길 73
5537,2020.8.9 10:30:22,CardB,P3,또순이네,서울 영등포구 양평동4가 81,서울 영등포구 선유로47길 16
1628,2020.8.7 4:33:12,CardC,P4,소금집델리 망원,서울 마포구 망원동 57-38,서울 마포구 월드컵로19길 14
8788,2020.8.1 20:16:36,CardB,P5,테이스티버거,서울 마포구 상수동 317-2,서울 마포구 독막로 67-11
1952,2020.8.10 11:22:42,CardA,P6,더아리엘 목동점,서울 양천구 목동 961-1,서울 양천구 오목로 300
4079,2020.8.6 23:15:23,CardC,P7,레이어드 연남점,서울 마포구 연남동 223-20,서울 마포구 성미산로 161-4
4720,2020.8.6 17:53:18,CardA,P8,도꼭지,서울 마포구 신수동 36-3,서울 마포구 백범로10길 30
9445,2020.8.6 13:23:49,CardB,P9,소이연남,서울 마포구 연남동 229-67,서울 마포구 동교로 267
1725,2020.8.3 20:17:32,CardB,P10,원조호수삼계탕 본점,서울 영등포구 신길동 342-325,서울 영등포구 도림로 274-1
6351,2020.8.5 16:23:34,CardC,P11,목란,서울 서대문구 연희동 132-28,서울 서대문구 연희로15길 21
9709,2020.8.8 14:49:3,CardA,P12,을밀대 본점,서울 마포구 염리동 147-6,서울 마포구 숭문길 24
6027,2020.8.1 8:07:29,CardC,P13,연남서식당,서울 마포구 노고산동 109-69,서울 마포구 백범로2길 32
5964,2020.8.2 10:01:52,CardA,P14,원조조박집 본관,서울 마포구 용강동 40-1,서울 마포구 토정로 313-1
3410,2020.8.5 5:12:41,CardA,P15,역전회관,서울 마포구 염리동 173-21,서울 마포구 토정로37길 47
6667,2020.8.10 21:41:57,CardC,P16,진미식당,서울 마포구 공덕동 105-127,서울 마포구 마포대로 186-6
7995,2020.8.9 23:30:10,CardC,P17,앤트러사이트 연희점,서울 서대문구 연희동 89-19,서울 서대문구 연희로 135
4838,2020.8.4 16:15:57,CardC,P18,만동제과,서울 서대문구 창천동 448,서울 서대문구 연희로 32
9750,2020.8.8 17:06:40,CardC,P19,마포진짜원조최대포 본점,서울 마포구 공덕동 255-19,서울 마포구 마포대로 112
3085,2020.8.3 15:16:32,CardB,P20,더하우스1932,서울 중구 만리동1가 62-16,서울 중구 만리재로35길 7
5967,2020.8.10 5:23:37,CardB,P21,몽중헌 공덕점,서울 마포구 도화동 25-13,서울 마포구 마포대로 92
6883,2020.8.4 3:38:43,CardB,P22,두껍삼 마포직영점,서울 마포구 도화동 553,서울 마포구 독막로 331
3272,2020.8.9 9:47:51,CardC,P23,마포원조떡볶이,서울 마포구 도화동 345-4,서울 마포구 도화2길 3
9962,2020.8.7 22:23:22,CardB,P24,대한옥,서울 영등포구 영등포동2가 221-1,서울 영등포구 영등포로51길 6
6950,2020.8.8 13:49:12,CardA,P25,진주집,서울 영등포구 여의도동 36-2,서울 영등포구 국제금융로6길 33
1502,2020.8.8 19:05:42,CardB,P26,세상의모든아침,서울 영등포구 여의도동 28-1,서울 영등포구 여의대로 24
1065,2020.8.7 10:03:50,CardC,P27,정인면옥,서울 영등포구 여의도동 13-1,서울 영등포구 국회대로76길 10
8921,2020.8.10 18:06:40,CardB,P28,송죽장,서울 영등포구 영등포동4가 55,서울 영등포구 영중로 21
9328,2020.8.5 3:26:7,CardA,P29,3일한우국밥,서울 영등포구 영등포동4가 68-5,서울 영등포구 영등포로 204
3362,2020.8.10 4:22:17,CardC,P30,대성관,서울 동작구 대방동 384-7,서울 동작구 여의대방로 204-1
3819,2020.8.8 15:23:31,CardA,P31,마굿간생고기,서울 영등포구 영등포동3가 10-38,서울 영등포구 영중로4길 14
2504,2020.8.7 6:13:54,CardC,P32,두껍삼 여의도직영점,서울 영등포구 여의도동 25-11,서울 영등포구 국제금융로2길 25
3390,2020.8.10 4:00:23,CardA,P33,삼해집 영등포점,서울 영등포구 영등포동3가 3-16,서울 영등포구 영등포로 250
8644,2020.8.5 8:34:3,CardA,P34,하이디라오 영등포점,서울 영등포구 영등포동1가 143-3,서울 영등포구 경인로 870
4188,2020.8.7 15:33:35,CardA,P35,부일갈비,서울 영등포구 영등포동3가 23-11,서울 영등포구 영중로6길 23-8
1625,2020.8.2 14:40:24,CardB,P36,카페진정성 여의도점,서울 영등포구 여의도동 45-1,서울 영등포구 국제금융로8길 31
6612,2020.8.5 9:00:5,CardB,P37,아루히,서울 영등포구 여의도동 35-5,서울 영등포구 여의나루로 42
3800,2020.8.3 10:41:30,CardC,P38,마호가니커피 여의도점,서울 영등포구 여의도동 23-3,서울 영등포구 여의대로 66
3716,2020.8.1 13:16:12,CardB,P39,홍철책빵,서울 용산구 후암동 123-11,서울 용산구 한강대로102길 57
2202,2020.8.6 8:13:23,CardA,P40,로우앤슬로우,서울 용산구 이태원동 127-28,서울 용산구 보광로 126
2746,2020.8.7 13:36:4,CardA,P41,다운타우너 한남,서울 용산구 한남동 684-77,서울 용산구 대사관로5길 12
8081,2020.8.1 18:47:24,CardB,P42,올드페리도넛,서울 용산구 한남동 727-21,서울 용산구 한남대로27길 66
9096,2020.8.5 17:42:36,CardB,P43,맥심플랜트,서울 용산구 한남동 683-140,서울 용산구 이태원로 250
1167,2020.8.4 12:32:19,CardA,P44,오스테리아오르조 한남,서울 용산구 한남동 31-13,서울 용산구 한남대로20길 47
8782,2020.8.9 16:36:29,CardB,P45,한남동한방통닭,서울 용산구 한남동 618-6,서울 용산구 대사관로34길 38
